diagnosis_id,icd10_code,icd10_description
85,D0085,Diagnosis 85
86,D0086,Diagnosis 86
87,D0087,Diagnosis 87
88,D0088,Diagnosis 88
89,D0089,Diagnosis 89
90,D0090,Diagnosis 90
91,D0091,Diagnosis 91
92,D0092,Diagnosis 92
93,D0093,Diagnosis 93
94,D0094,Diagnosis 94
95,D0095,Diagnosis 95
96,D0096,Diagnosis 96
97,D0097,Diagnosis 97
98,D0098,Diagnosis 98
99,D0099,Diagnosis 99
100,D0100,Diagnosis 100
101,D0101,Diagnosis 101
102,D0102,Diagnosis 102
103,D0103,Diagnosis 103
104,D0104,Diagnosis 104
105,D0105,Diagnosis 105
106,D0106,Diagnosis 106
107,D0107,Diagnosis 107
108,D0108,Diagnosis 108
109,D0109,Diagnosis 109
110,D0110,Diagnosis 110
111,D0111,Diagnosis 111
112,D0112,Diagnosis 112
113,D0113,Diagnosis 113
114,D0114,Diagnosis 114
115,D0115,Diagnosis 115
116,D0116,Diagnosis 116
117,D0117,Diagnosis 117
118,D0118,Diagnosis 118
119,D0119,Diagnosis 119
120,D0120,Diagnosis 120
121,D0121,Diagnosis 121
122,D0122,Diagnosis 122
123,D0123,Diagnosis 123
124,D0124,Diagnosis 124
125,D0125,Diagnosis 125
126,D0126,Diagnosis 126
127,D0127,Diagnosis 127
128,D0128,Diagnosis 128
129,D0129,Diagnosis 129
130,D0130,Diagnosis 130
131,D0131,Diagnosis 131
132,D0132,Diagnosis 132
133,D0133,Diagnosis 133
134,D0134,Diagnosis 134
135,D0135,Diagnosis 135
136,D0136,Diagnosis 136
137,D0137,Diagnosis 137
138,D0138,Diagnosis 138
139,D0139,Diagnosis 139
140,D0140,Diagnosis 140
141,D0141,Diagnosis 141
142,D0142,Diagnosis 142
143,D0143,Diagnosis 143
144,D0144,Diagnosis 144
145,D0145,Diagnosis 145
146,D0146,Diagnosis 146
147,D0147,Diagnosis 147
148,D0148,Diagnosis 148
149,D0149,Diagnosis 149
150,D0150,Diagnosis 150
151,D0151,Diagnosis 151
152,D0152,Diagnosis 152
153,D0153,Diagnosis 153
154,D0154,Diagnosis 154
155,D0155,Diagnosis 155
156,D0156,Diagnosis 156
157,D0157,Diagnosis 157
158,D0158,Diagnosis 158
159,D0159,Diagnosis 159
160,D0160,Diagnosis 160
161,D0161,Diagnosis 161
162,D0162,Diagnosis 162
163,D0163,Diagnosis 163
164,D0164,Diagnosis 164
165,D0165,Diagnosis 165
166,D0166,Diagnosis 166
167,D0167,Diagnosis 167
168,D0168,Diagnosis 168
169,D0169,Diagnosis 169
170,D0170,Diagnosis 170
171,D0171,Diagnosis 171
172,D0172,Diagnosis 172
173,D0173,Diagnosis 173
174,D0174,Diagnosis 174
175,D0175,Diagnosis 175
176,D0176,Diagnosis 176
177,D0177,Diagnosis 177
178,D0178,Diagnosis 178
179,D0179,Diagnosis 179
180,D0180,Diagnosis 180
181,D0181,Diagnosis 181
182,D0182,Diagnosis 182
183,D0183,Diagnosis 183
184,D0184,Diagnosis 184
185,D0185,Diagnosis 185
186,D0186,Diagnosis 186
187,D0187,Diagnosis 187
188,D0188,Diagnosis 188
189,D0189,Diagnosis 189
190,D0190,Diagnosis 190
191,D0191,Diagnosis 191
192,D0192,Diagnosis 192
193,D0193,Diagnosis 193
194,D0194,Diagnosis 194
195,D0195,Diagnosis 195
196,D0196,Diagnosis 196
197,D0197,Diagnosis 197
198,D0198,Diagnosis 198
199,D0199,Diagnosis 199
200,D0200,Diagnosis 200
201,D0201,Diagnosis 201
202,D0202,Diagnosis 202
203,D0203,Diagnosis 203
204,D0204,Diagnosis 204
205,D0205,Diagnosis 205
206,D0206,Diagnosis 206
207,D0207,Diagnosis 207
208,D0208,Diagnosis 208
209,D0209,Diagnosis 209
210,D0210,Diagnosis 210
211,D0211,Diagnosis 211
212,D0212,Diagnosis 212
213,D0213,Diagnosis 213
214,D0214,Diagnosis 214
215,D0215,Diagnosis 215
216,D0216,Diagnosis 216
217,D0217,Diagnosis 217
218,D0218,Diagnosis 218
219,D0219,Diagnosis 219
220,D0220,Diagnosis 220
221,D0221,Diagnosis 221
222,D0222,Diagnosis 222
223,D0223,Diagnosis 223
224,D0224,Diagnosis 224
225,D0225,Diagnosis 225
226,D0226,Diagnosis 226
227,D0227,Diagnosis 227
228,D0228,Diagnosis 228
229,D0229,Diagnosis 229
230,D0230,Diagnosis 230
231,D0231,Diagnosis 231
232,D0232,Diagnosis 232
233,D0233,Diagnosis 233
234,D0234,Diagnosis 234
235,D0235,Diagnosis 235
236,D0236,Diagnosis 236
237,D0237,Diagnosis 237
238,D0238,Diagnosis 238
239,D0239,Diagnosis 239
240,D0240,Diagnosis 240
241,D0241,Diagnosis 241
242,D0242,Diagnosis 242
243,D0243,Diagnosis 243
244,D0244,Diagnosis 244
245,D0245,Diagnosis 245
246,D0246,Diagnosis 246
247,D0247,Diagnosis 247
248,D0248,Diagnosis 248
249,D0249,Diagnosis 249
250,D0250,Diagnosis 250
251,D0251,Diagnosis 251
252,D0252,Diagnosis 252
253,D0253,Diagnosis 253
254,D0254,Diagnosis 254
255,D0255,Diagnosis 255
256,D0256,Diagnosis 256
257,D0257,Diagnosis 257
258,D0258,Diagnosis 258
259,D0259,Diagnosis 259
260,D0260,Diagnosis 260
261,D0261,Diagnosis 261
262,D0262,Diagnosis 262
263,D0263,Diagnosis 263
264,D0264,Diagnosis 264
265,D0265,Diagnosis 265
266,D0266,Diagnosis 266
267,D0267,Diagnosis 267
268,D0268,Diagnosis 268
269,D0269,Diagnosis 269
270,D0270,Diagnosis 270
271,D0271,Diagnosis 271
272,D0272,Diagnosis 272
273,D0273,Diagnosis 273
274,D0274,Diagnosis 274
275,D0275,Diagnosis 275
276,D0276,Diagnosis 276
277,D0277,Diagnosis 277
278,D0278,Diagnosis 278
279,D0279,Diagnosis 279
280,D0280,Diagnosis 280
281,D0281,Diagnosis 281
282,D0282,Diagnosis 282
283,D0283,Diagnosis 283
284,D0284,Diagnosis 284
285,D0285,Diagnosis 285
286,D0286,Diagnosis 286
287,D0287,Diagnosis 287
288,D0288,Diagnosis 288
289,D0289,Diagnosis 289
290,D0290,Diagnosis 290
291,D0291,Diagnosis 291
292,D0292,Diagnosis 292
293,D0293,Diagnosis 293
294,D0294,Diagnosis 294
295,D0295,Diagnosis 295
296,D0296,Diagnosis 296
297,D0297,Diagnosis 297
298,D0298,Diagnosis 298
299,D0299,Diagnosis 299
300,D0300,Diagnosis 300
301,D0301,Diagnosis 301
302,D0302,Diagnosis 302
303,D0303,Diagnosis 303
304,D0304,Diagnosis 304
305,D0305,Diagnosis 305
306,D0306,Diagnosis 306
307,D0307,Diagnosis 307
308,D0308,Diagnosis 308
309,D0309,Diagnosis 309
310,D0310,Diagnosis 310
311,D0311,Diagnosis 311
312,D0312,Diagnosis 312
313,D0313,Diagnosis 313
314,D0314,Diagnosis 314
315,D0315,Diagnosis 315
316,D0316,Diagnosis 316
317,D0317,Diagnosis 317
318,D0318,Diagnosis 318
319,D0319,Diagnosis 319
320,D0320,Diagnosis 320
321,D0321,Diagnosis 321
322,D0322,Diagnosis 322
323,D0323,Diagnosis 323
324,D0324,Diagnosis 324
325,D0325,Diagnosis 325
326,D0326,Diagnosis 326
327,D0327,Diagnosis 327
328,D0328,Diagnosis 328
329,D0329,Diagnosis 329
330,D0330,Diagnosis 330
331,D0331,Diagnosis 331
332,D0332,Diagnosis 332
333,D0333,Diagnosis 333
334,D0334,Diagnosis 334
335,D0335,Diagnosis 335
336,D0336,Diagnosis 336
337,D0337,Diagnosis 337
338,D0338,Diagnosis 338
339,D0339,Diagnosis 339
340,D0340,Diagnosis 340
341,D0341,Diagnosis 341
342,D0342,Diagnosis 342
343,D0343,Diagnosis 343
344,D0344,Diagnosis 344
345,D0345,Diagnosis 345
346,D0346,Diagnosis 346
347,D0347,Diagnosis 347
348,D0348,Diagnosis 348
349,D0349,Diagnosis 349
350,D0350,Diagnosis 350
351,D0351,Diagnosis 351
352,D0352,Diagnosis 352
353,D0353,Diagnosis 353
354,D0354,Diagnosis 354
355,D0355,Diagnosis 355
356,D0356,Diagnosis 356
357,D0357,Diagnosis 357
358,D0358,Diagnosis 358
359,D0359,Diagnosis 359
360,D0360,Diagnosis 360
361,D0361,Diagnosis 361
362,D0362,Diagnosis 362
363,D0363,Diagnosis 363
364,D0364,Diagnosis 364
365,D0365,Diagnosis 365
366,D0366,Diagnosis 366
367,D0367,Diagnosis 367
368,D0368,Diagnosis 368
369,D0369,Diagnosis 369
370,D0370,Diagnosis 370
371,D0371,Diagnosis 371
372,D0372,Diagnosis 372
373,D0373,Diagnosis 373
374,D0374,Diagnosis 374
375,D0375,Diagnosis 375
376,D0376,Diagnosis 376
377,D0377,Diagnosis 377
378,D0378,Diagnosis 378
379,D0379,Diagnosis 379
380,D0380,Diagnosis 380
381,D0381,Diagnosis 381
382,D0382,Diagnosis 382
383,D0383,Diagnosis 383
384,D0384,Diagnosis 384
385,D0385,Diagnosis 385
386,D0386,Diagnosis 386
387,D0387,Diagnosis 387
388,D0388,Diagnosis 388
389,D0389,Diagnosis 389
390,D0390,Diagnosis 390
391,D0391,Diagnosis 391
392,D0392,Diagnosis 392
393,D0393,Diagnosis 393
394,D0394,Diagnosis 394
395,D0395,Diagnosis 395
396,D0396,Diagnosis 396
397,D0397,Diagnosis 397
398,D0398,Diagnosis 398
399,D0399,Diagnosis 399
400,D0400,Diagnosis 400
401,D0401,Diagnosis 401
402,D0402,Diagnosis 402
403,D0403,Diagnosis 403
404,D0404,Diagnosis 404
405,D0405,Diagnosis 405
406,D0406,Diagnosis 406
407,D0407,Diagnosis 407
408,D0408,Diagnosis 408
409,D0409,Diagnosis 409
410,D0410,Diagnosis 410
411,D0411,Diagnosis 411
412,D0412,Diagnosis 412
413,D0413,Diagnosis 413
414,D0414,Diagnosis 414
415,D0415,Diagnosis 415
416,D0416,Diagnosis 416
417,D0417,Diagnosis 417
418,D0418,Diagnosis 418
419,D0419,Diagnosis 419
420,D0420,Diagnosis 420
421,D0421,Diagnosis 421
422,D0422,Diagnosis 422
423,D0423,Diagnosis 423
424,D0424,Diagnosis 424
425,D0425,Diagnosis 425
426,D0426,Diagnosis 426
427,D0427,Diagnosis 427
428,D0428,Diagnosis 428
429,D0429,Diagnosis 429
430,D0430,Diagnosis 430
431,D0431,Diagnosis 431
432,D0432,Diagnosis 432
433,D0433,Diagnosis 433
434,D0434,Diagnosis 434
435,D0435,Diagnosis 435
436,D0436,Diagnosis 436
437,D0437,Diagnosis 437
438,D0438,Diagnosis 438
439,D0439,Diagnosis 439
440,D0440,Diagnosis 440
441,D0441,Diagnosis 441
442,D0442,Diagnosis 442
443,D0443,Diagnosis 443
444,D0444,Diagnosis 444
445,D0445,Diagnosis 445
446,D0446,Diagnosis 446
447,D0447,Diagnosis 447
448,D0448,Diagnosis 448
449,D0449,Diagnosis 449
450,D0450,Diagnosis 450
451,D0451,Diagnosis 451
452,D0452,Diagnosis 452
453,D0453,Diagnosis 453
454,D0454,Diagnosis 454
455,D0455,Diagnosis 455
456,D0456,Diagnosis 456
457,D0457,Diagnosis 457
458,D0458,Diagnosis 458
459,D0459,Diagnosis 459
460,D0460,Diagnosis 460
461,D0461,Diagnosis 461
462,D0462,Diagnosis 462
463,D0463,Diagnosis 463
464,D0464,Diagnosis 464
465,D0465,Diagnosis 465
466,D0466,Diagnosis 466
467,D0467,Diagnosis 467
468,D0468,Diagnosis 468
469,D0469,Diagnosis 469
470,D0470,Diagnosis 470
471,D0471,Diagnosis 471
472,D0472,Diagnosis 472
473,D0473,Diagnosis 473
474,D0474,Diagnosis 474
475,D0475,Diagnosis 475
476,D0476,Diagnosis 476
477,D0477,Diagnosis 477
478,D0478,Diagnosis 478
479,D0479,Diagnosis 479
480,D0480,Diagnosis 480
481,D0481,Diagnosis 481
482,D0482,Diagnosis 482
483,D0483,Diagnosis 483
484,D0484,Diagnosis 484
485,D0485,Diagnosis 485
486,D0486,Diagnosis 486
487,D0487,Diagnosis 487
488,D0488,Diagnosis 488
489,D0489,Diagnosis 489
490,D0490,Diagnosis 490
491,D0491,Diagnosis 491
492,D0492,Diagnosis 492
493,D0493,Diagnosis 493
494,D0494,Diagnosis 494
495,D0495,Diagnosis 495
496,D0496,Diagnosis 496
497,D0497,Diagnosis 497
498,D0498,Diagnosis 498
499,D0499,Diagnosis 499
500,D0500,Diagnosis 500
